Date,USD (PM)
6/16/20,1719.8407477343362
6/17/20,1724.3522629098593
6/18/20,1719.4941200404335
6/19/20,1734.7445113177837
6/22/20,1761.852300224052
6/23/20,1768.8902843246963
6/24/20,1766.0481704001404
6/25/20,1756.5593288342764
6/26/20,1747.6061716088593
6/29/20,1771.604273434365
6/30/20,1768.0937758540877
7/1/20,1771.056962830846
7/2/20,1777.4448704923016
7/3/20,1772.9028284542826
7/6/20,1787.9071854394856
7/7/20,1789.5495498703585
7/8/20,1811.1076758811482
7/9/20,1812.1018959424657
7/10/20,1803.1076058313772
7/13/20,1807.5054251022907
7/14/20,1801.8994087489266
7/15/20,1804.5967809068136
7/16/20,1807.7059466752155
7/17/20,1807.351834767053
7/20/20,1815.6544615626851
7/21/20,1842.5566821799516
7/22/20,1852.3995252981501
7/23/20,1878.30070138038
7/24/20,1902.0909143998874
7/27/20,1936.6555798107695
7/28/20,1940.8900140947565
7/29/20,1950.8935628149723
7/30/20,1957.6495388671392
7/31/20,1964.9095278278376
8/3/20,1958.551126721409
8/4/20,1977.896395531591
8/5/20,2048.1434286250537
8/6/20,2067.142099278394
8/7/20,2031.1533263404915
8/10/20,2044.5049548724285
8/11/20,1939.654939160316
8/12/20,1931.8914267070618
8/13/20,1944.2467813619464
8/14/20,1944.7427723464655
8/17/20,1972.8542630056597
8/18/20,2008.750854326402
8/19/20,1980.9936480469605
8/20/20,1927.1526459755064
8/21/20,1924.3581624411595
8/24/20,1943.9402835365975
8/25/20,1911.1447086498001
8/26/20,1932.9458966417335
8/27/20,1923.8552356446437
8/28/20,1957.3489358492552
9/1/20,1972.3599202978103
9/2/20,1947.040108247965
9/3/20,1940.4567788159836
9/4/20,1926.2950792294212
9/7/20,1928.4479023204424
9/8/20,1910.942958875254
9/9/20,1947.207144215669
9/10/20,1966.248472134643
9/11/20,1947.4008357432065
9/14/20,1958.7006173525347
9/15/20,1949.3428576668798
9/16/20,1961.8081842485462
9/17/20,1936.2543239652741
9/18/20,1950.859845187346
9/21/20,1909.3571493411366
9/22/20,1905.9988116835536
9/23/20,1873.4031174198997
9/24/20,1861.7583244917407
9/25/20,1859.7032866754384
9/28/20,1864.2915589286245
9/29/20,1883.9520733744669
9/30/20,1886.899435612555
10/1/20,1901.9989264099702
10/2/20,1903.058314885141
10/5/20,1909.6045702732292
10/6/20,1913.3937832085378
10/7/20,1884.499411078617
10/8/20,1887.452173724174
10/9/20,1923.2461675710592
10/12/20,1925.4986855038676
10/13/20,1891.2979715004876
10/14/20,1910.043564425684
10/15/20,1891.9046190064387
10/16/20,1905.0516158435364
10/19/20,1905.5997756761267
10/20/20,1898.400003659531
10/21/20,1924.1414394360236
10/22/20,1900.9430615542472
10/23/20,1903.6487876306137
10/26/20,1898.4569573753615
10/27/20,1905.6965030277922
10/28/20,1869.9567508388561
10/29/20,1870.304058454583
10/30/20,1881.8479739977026
11/2/20,1889.9082655839534
11/3/20,1908.299174975095
11/4/20,1900.148646663441
11/5/20,1938.4492630133645
11/6/20,1940.8023244552546
11/9/20,1867.3077892894346
11/10/20,1878.7030774456678
11/11/20,1860.9407239730995
11/12/20,1874.8533581743538
11/13/20,1890.8909857665349
11/16/20,1885.6025361595102
11/17/20,1889.050513630229
11/18/20,1876.0953142157844
11/19/20,1857.3499211504948
11/20/20,1875.693633564445
11/23/20,1840.2078953541702
11/24/20,1799.605993523975
11/25/20,1810.206970710122
11/26/20,1807.408323688059
11/27/20,1779.3060640396127
11/30/20,1762.5527815150379
12/1/20,1810.7507129061307
12/2/20,1822.608945160545
12/3/20,1832.3588581440197
12/4/20,1842.9974148909744
12/7/20,1859.9580737984056
12/8/20,1868.1582895578306
12/9/20,1841.7403955515317
12/10/20,1844.3417163113702
12/11/20,1841.9956906681152
12/14/20,1831.1439137499626
12/15/20,1850.6573194028254
12/16/20,1851.9578259247899
12/17/20,1890.7522908598776
12/18/20,1879.7443598362606
12/21/20,1880.009150290401
12/22/20,1877.1032635785082
12/23/20,1874.9904412373664
12/24/20,
12/29/20,1874.299134706331
12/30/20,1887.6072764012056
12/31/20,
1/4/21,1943.1941163520771
1/5/21,1940.340662847973
1/6/21,1931.9517632701497
1/7/21,1920.095031646588
1/8/21,1862.8952278811394
1/11/21,1847.2595576980991
1/12/21,1841.247861459515
1/13/21,1858.857664179265
1/14/21,1841.7595242131583
1/15/21,1839.0038609776427
1/18/21,1833.0484866086301
1/19/21,1834.6946989002388
1/20/21,1856.603773026944
1/21/21,1862.0987713900315
1/22/21,1852.7040733307736
1/25/21,1856.8414052271667
1/26/21,1856.6068514039257
1/27/21,1843.0024428823258
1/28/21,1853.7065842743918
1/29/21,1863.7905051038395
2/1/21,1862.9450220605881
2/2/21,1833.0979392638637
2/3/21,1835.4499413998217
2/4/21,1785.90672105703
2/5/21,1802.9517234728435
2/8/21,1835.2541373243268
2/9/21,1839.5925147241285
2/10/21,1842.6597742324916
2/11/21,1840.1098376434177
2/12/21,1816.3491349396475
2/15/21,1817.2988299239864
2/16/21,1794.2498443135737
2/17/21,1780.6978773509497
2/18/21,1773.1457585950413
2/19/21,1786.2030273628143
2/22/21,1807.4586108012227
2/23/21,1799.6440563467909
2/24/21,1788.0020278009938
2/25/21,1779.6488206498868
2/26/21,1742.8589694901618
3/1/21,1734.140526125956
3/2/21,1723.8576778308677
3/3/21,1711.400064667712
3/4/21,1712.1060032244393
3/5/21,1696.2550388799318
3/8/21,1687.0594038209927
3/9/21,1716.9070299750133
3/10/21,1716.1910769283134
3/11/21,1724.2532702632539
3/12/21,1704.8009213570815
3/15/21,1723.646671930343
3/16/21,1734.9923604786875
3/17/21,1729.643005800643
3/18/21,1725.9048556631442
3/19/21,1735.194910607231
3/22/21,1736.148715112098
3/23/21,1726.1966887318367
3/24/21,1730.4999101997496
3/25/21,1737.3025063085795
3/26/21,1731.809069453338
3/29/21,1705.9469689113018
3/30/21,1683.9524452830697
3/31/21,1691.0594722186013
4/1/21,1726.0491785164268
4/6/21,1744.6454789023085
4/7/21,1738.0488956202219
4/8/21,1755.4922324486697
4/9/21,1741.1982182057516
4/12/21,1732.8423062529291
4/13/21,1747.95839935288
4/14/21,1735.558004951838
4/15/21,1757.1988719159463
4/16/21,1774.452290889745
4/19/21,1774.5013964581176
4/20/21,1777.8525655620379
4/21/21,1798.207761356768
4/22/21,1787.7456599305783
4/23/21,1781.7911211823696
4/26/21,1773.3537734668464
4/27/21,1784.153336327569
4/28/21,1772.2067073480803
4/29/21,1762.6429182006636
4/30/21,1767.6498259261484
5/4/21,1797.7511716135573
5/5/21,1782.2581520333606
5/6/21,1813.1568168233548
5/7/21,1836.5486059845093
5/10/21,1840.4409594015167
5/11/21,1829.1093365812435
5/12/21,1830.7028197010768
5/13/21,1821.8065049221466
5/14/21,1838.097225606822
5/17/21,1853.7090833560917
5/18/21,1866.7478810185194
5/19/21,1888.441296831234
5/20/21,1878.3014167778479
5/21/21,1875.8906973280173
5/24/21,1880.1401841224392
5/25/21,1887.009260482572
5/26/21,1899.7529435983156
5/27/21,1891.4437286781645
5/28/21,1899.9574447191453
6/1/21,1899.356290482022
6/2/21,1902.7407226869216
6/3/21,1866.5422117651742
6/4/21,1890.5974141472966
6/7/21,1888.4022090361464
6/8/21,1893.159123182133
6/9/21,1894.5960385301505
6/10/21,1888.6423606704398
6/11/21,1881.0495512086788
6/14/21,1865.6013461856119
6/15/21,1865.0947704338146
6/16/21,1860.7552076888564
6/17/21,1778.7005631570073
6/18/21,1773.095971027134
6/21/21,1775.0514348419908
6/22/21,1775.051702976346
6/23/21,1791.60670831689
6/24/21,1784.8525905159945
6/25/21,1786.6576349383015
6/28/21,1780.295480602764
6/29/21,1755.44383081266
6/30/21,1763.1488478976144
7/1/21,1781.5022513774481
7/2/21,1786.1488397208122
7/5/21,1791.342357332701
7/6/21,1809.8492373673075
7/7/21,1804.649332038724
7/8/21,1807.6946822972345
7/9/21,1806.009491792555
7/12/21,1792.3941702924062
7/13/21,1813.8534902238741
7/14/21,1823.2054790016205
7/15/21,1823.7542749809402
7/16/21,1824.302199121506
7/19/21,1814.8906078319787
7/20/21,1823.0550775132604
7/21/21,1802.1483964958015
7/22/21,1799.4491064726556
7/23/21,1799.6077056811196
7/26/21,1800.193449241281
7/27/21,1800.3541115662194
7/28/21,1796.6066450935598
7/29/21,1829.2939951712522
7/30/21,1825.7592281899135
8/2/21,1811.4594369884717
8/3/21,1812.65147727779
8/4/21,1829.092058027802
8/5/21,1800.750401149728
8/6/21,1762.8916768036456
8/9/21,1738.8447246273809
8/10/21,1723.3588115436355
8/11/21,1743.601937467372
8/12/21,1747.4012917567209
8/13/21,1773.8547552819305
8/16/21,1786.3444335646832
8/17/21,1789.4591852690874
8/18/21,1783.4471333844429
8/19/21,1782.0521927558425
8/20/21,1779.0596755562578
8/23/21,1801.9994772265934
8/24/21,1808.4540712445898
8/25/21,1788.6974577416063
8/26/21,1786.6013220979598
8/27/21,1798.5093577703246
8/31/21,1814.8544547096196
9/1/21,1811.7902070436419
9/2/21,1812.551843781869
9/3/21,1823.6942721692803
9/6/21,1821.5920666625827
9/7/21,1802.1584509756585
9/8/21,1786.0078574699533
9/9/21,1788.2555138070518
9/10/21,1794.5922744288318
